Name,Machine name,Type,Required,# Values,Field settings,Default,Help text,Notes,Open questions / blockers
Email,field_email,email,,1,,,,,n
Awards,field_text_awards,text_long,,1,,,,,n
Editorial and Academic positions,field_text_ed_ac_positions,text_long,,,,,,,n
Leaderships,field_text_leaderships,text_long,,1,,,,,n
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Reference fields,,,,,,,,,
Related Organization Entities,field_ref_org_entities,entityreference,,unlimited,,,,,n
Related Services,field_ref_services,entityreference,,unlimited,,,,,n
Related Locations,field_ref_locations,entityreference,,unlimited,,,,,n
Related Events,field_ref_events,entityreference,,unlimited,,,,,n
Related Conditions,field_ref_conditions,entityreference,,unlimited,,,,,n
Related Files,field_files,file,,umlimited,,,,,N
Category,field_refterm_category,entityreference,,1,,,,,n
Related people,field_ref_persons,entityreference,,unlimited,,,,,n
Video,field_file_video,file,,1,,,,,n
Image,field_image,image,,1,,,,,n
Health Topics,field_refterm_health_topics,entityreference,,unlimited,,,,,n
Video,field_ref_video,entityreference,,1,,,,,
Condition,,,,,,,,,
Start of age range,field_refterm_age_start,entityreference,,1,,,,,n
End of age range,field_refterm_age_end,entityreference,,1,,,,,n
,,,,,,,,,
,,,,,,,,,
Slideshow,field_ref_slideshow,entityreference,,1,,,,,n
,,,,,,,,,
Events,,,,,,,,,
Event type,field_refterm_event_type,entityreference,,1,,,,,n
Event Audience Type,field_refterm_event_aud_type,entityreference,,1,,,,This machine name might be too long,n
,,,,,,,,,
,,,,,,,,,
Location,,,,,,,,,
Accepted Insurances,field_refterm_insurance,entityreference,,unlimited,,,,,n
Location entity,field_address,addressfield,,,,,,,n
Locations list,field_refterm_location_type,entityreference,,unlimited,,,,,n
,,,,,,,,,
,,,,,,,,,
News,,,,,,,,,
Related General Pages,field_ref_pages,entityreference,,unlimited,,,,,N
,,,,,,,,,
Contact name,field_ref_person_contact,entityreference,,1,,,,,N
Publication name,field_refterm_publication_name,entityreference,,1,,,,,n
,,,,,,,,,
Organization Entity,,,,,,,,,
Parent Org entities,field_ref_org_entities_parents,entityreference,,unlimited,,,,,n
,,,,,,,,,
,,,,,,,,,
Patient Story,,,,,,,,,N
Related Treatments,field_ref_treatments,entityreference,,unlimited,,,,,
,,,,,,,,,
Person,,,,,,,,,
Clinical Expertise,field_refterm_clinical_expertise,entityreference,,unlimited,,,,,n
Certifications,field_refterm_certifications,entityreference,,unlimited,,,,,n
Specialties,field_refterm_specialties,entityreference,,unlimited,,,,,n
,,,,,,,,,
Product,,,,,,,,,
Product categories,field_refterm_product_categories,entityreference,,unlimited,,,,,n
,,,,,,,,,
Slideshow,,,,,,,,,
Slides,field_image_slides,image,,unlimited,,,,,
Person?,,,,,,,"Why is the arrow from slideshow to person singluar?

- SHOULD BE MULTI",,n
,,,,,,,,,
,,,,,,,,,
Testimonial,,,,,,,,,
File,,,,,,,"Why is the arrow from Testimonial to file singular?

- SHOULD BE MULTI",,n
,,,,,,,,,
Video,,,,,,,,,
Person,,,,,,,Why is the arrrow from Video to Person singular?- SHOULD BE MULTI,,n
Transcripts,field_files_transcripts,file,,unlimited,,,,,n
File,field_file,file,,1,,,,,n
Closed Captions,field_files_closed_captions,file,,unlimited,,,,,n
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
UUID,field_text_legacy_uuid,text,,1,,,,,
Legacy Name,field_text_legacy_name,text,,1,,,,,
Legacy SEO Title,field_text_legacy_seo_title,text,,1,,,,,
Legacy SEO Keywords,field_text_legacy_seo_keywords,text,,unlimited,,,,,
Legacy SEO Categories,field_text_legacy_seo_category,text,,unlimited,,,,,
Legacy SEO Description,field_text_legacy_seo_descr,text_long,,1,,,,,
Legacy Body,field_text_legacy_body,text_long,,,,,,,
Legacy Status,field_text_legacy_status,text,,1,,,,,
